年月日,平均気温(℃),最高気温(℃),最高気温(℃)時分,最低気温(℃),最低気温(℃)時分,降水量の合計(mm),10分間降水量の最大(mm),10分間降水量の最大(mm)時分
2024/1/5,7.8,14.3,2024/1/5 13:15,0.6,2024/1/5 6:22,3,1,2024/1/5 19:28
2024/1/6,9.4,12.9,2024/1/6 10:56,7.7,2024/1/6 5:44,4,1,2024/1/6 19:48
2024/1/7,4.1,9.1,2024/1/7 0:02,1.8,2024/1/7 22:02,18.5,1.5,2024/1/7 9:42
2024/1/8,3.1,5.4,2024/1/8 13:27,1.5,2024/1/8 1:13,2.5,0.5,2024/1/8 4:47
2024/1/9,5.8,10.6,2024/1/9 12:42,1.5,2024/1/9 4:38,4,0.5,2024/1/9 23:58
2024/1/10,4.6,6.4,2024/1/10 5:33,2.2,2024/1/10 23:57,8.5,1,2024/1/10 6:59
2024/1/11,3.7,8.5,2024/1/11 14:02,-0.6,2024/1/11 7:24,0,0,2024/1/12 0:00
2024/1/12,6.4,9.3,2024/1/12 3:42,3.9,2024/1/12 23:49,22,2,2024/1/12 20:48
2024/1/13,2.7,5.3,2024/1/13 10:24,-0.1,2024/1/13 23:46,14.5,2,2024/1/13 10:42
2024/1/14,5,11.1,2024/1/14 14:30,-1.3,2024/1/14 7:36,0,0,2024/1/15 0:00
2024/1/15,4,10.2,2024/1/15 0:17,0.7,2024/1/15 21:07,22,2,2024/1/15 3:05
2024/1/16,2.3,4.3,2024/1/16 15:42,0.1,2024/1/16 23:47,3,1,2024/1/16 8:08
2024/1/17,5.1,11.9,2024/1/17 14:12,-2.4,2024/1/17 7:04,0,0,2024/1/18 0:00
2024/1/18,9.4,12.3,2024/1/18 13:41,5.8,2024/1/18 1:01,8.5,0.5,2024/1/18 22:45
2024/1/19,7.1,9.6,2024/1/19 13:33,4,2024/1/20 0:00,0,0,2024/1/20 0:00
2024/1/20,4.3,6.2,2024/1/20 15:34,1.4,2024/1/20 4:00,11.5,1.5,2024/1/20 22:56
2024/1/21,8.2,10.7,2024/1/21 13:00,5.6,2024/1/21 3:14,26,2,2024/1/21 5:07
2024/1/22,8.4,11,2024/1/22 14:52,5.4,2024/1/23 0:00,11.5,1.5,2024/1/22 19:57
2024/1/23,2.1,5.6,2024/1/23 0:14,0.1,2024/1/23 22:47,43,2.5,2024/1/23 21:34
2024/1/24,1,2.4,2024/1/24 14:00,-0.9,2024/1/24 19:21,8,1,2024/1/24 0:50
2024/1/25,2.1,3.7,2024/1/25 21:50,0.5,2024/1/25 18:47,3,1,2024/1/25 18:21
2024/1/26,2.5,4.5,2024/1/26 14:18,1,2024/1/26 7:12,3,0.5,2024/1/26 18:58
2024/1/27,3.1,6.9,2024/1/27 13:31,1.2,2024/1/27 22:00,2,0.5,2024/1/27 19:29
2024/1/28,2.9,6.6,2024/1/28 14:25,0.9,2024/1/28 5:56,3,0.5,2024/1/28 21:33
2024/1/29,4.3,9.8,2024/1/29 13:03,0.1,2024/1/29 7:12,0,0,2024/1/30 0:00
2024/1/30,4.4,12.3,2024/1/30 12:37,-0.6,2024/1/30 5:03,0,0,2024/1/31 0:00
2024/1/31,6,12.7,2024/1/31 13:31,0,2024/1/31 3:29,0.5,0.5,2024/1/31 23:49
2024/2/1,4.3,8,2024/2/1 10:03,0.7,2024/2/1 18:10,3,0.5,2024/2/1 16:37
2024/2/2,2.4,5.1,2024/2/2 15:21,-0.2,2024/2/2 2:09,0,0,2024/2/3 0:00
2024/2/3,4.4,8.5,2024/2/3 12:31,1.5,2024/2/3 5:40,0,0,2024/2/4 0:00
2024/2/4,5.7,9.3,2024/2/4 14:42,2.9,2024/2/4 6:05,0,0,2024/2/5 0:00
2024/2/5,3,5.2,2024/2/5 5:58,0.7,2024/2/5 16:32,16.5,1,2024/2/5 17:03
2024/2/6,3.7,6.9,2024/2/6 15:12,1.3,2024/2/6 6:52,0.5,0.5,2024/2/6 12:55
2024/2/7,4.5,9,2024/2/7 13:31,2.3,2024/2/7 0:41,5.5,1,2024/2/7 2:57
2024/2/8,4.4,6.8,2024/2/8 15:11,2.5,2024/2/8 6:34,0,0,2024/2/9 0:00
2024/2/9,4.6,10.2,2024/2/9 13:31,0.3,2024/2/10 0:00,0,0,2024/2/10 0:00
2024/2/10,3.1,8.1,2024/2/10 14:21,-1.1,2024/2/10 6:50,10,1.5,2024/2/10 21:24
2024/2/11,4.4,9.2,2024/2/11 13:54,1.2,2024/2/11 7:45,13,1.5,2024/2/11 0:51
2024/2/12,5.6,10,2024/2/12 15:38,1,2024/2/12 23:59,1,0.5,2024/2/12 7:37
2024/2/13,9.1,16.9,2024/2/13 13:48,0.2,2024/2/13 4:59,0,0,2024/2/14 0:00
2024/2/14,13,19.4,2024/2/14 12:53,5.4,2024/2/14 1:33,0,0,2024/2/15 0:00
2024/2/15,15.1,21.1,2024/2/15 12:03,6.7,2024/2/16 0:00,16.5,3.5,2024/2/15 20:27
2024/2/16,5,8.7,2024/2/16 14:38,1.4,2024/2/17 0:00,6.5,1,2024/2/16 4:46
2024/2/17,4.9,11.2,2024/2/17 13:35,-0.1,2024/2/17 6:51,0,0,2024/2/18 0:00
2024/2/18,12,20.7,2024/2/18 14:52,2.6,2024/2/18 6:53,0,0,2024/2/19 0:00
2024/2/19,18.5,21.8,2024/2/19 12:27,15.1,2024/2/19 5:26,0,0,2024/2/20 0:00
2024/2/20,10.4,19.3,2024/2/20 0:01,6.7,2024/2/20 21:40,8,1,2024/2/20 8:01
2024/2/21,6,7.3,2024/2/21 0:43,5,2024/2/21 19:29,34.5,1.5,2024/2/21 15:49
2024/2/22,5.1,7.9,2024/2/22 13:43,3.9,2024/2/22 6:28,2,0.5,2024/2/22 12:47
2024/2/23,4.2,7,2024/2/23 14:59,2.9,2024/2/23 7:21,0.5,0.5,2024/2/23 16:57
2024/2/24,4.6,8.9,2024/2/24 14:52,1.1,2024/2/24 23:59,0,0,2024/2/25 0:00
2024/2/25,4,6.2,2024/2/25 13:22,1.1,2024/2/25 0:27,11,0.5,2024/2/25 18:57
2024/2/26,4.6,8.5,2024/2/26 14:02,0.8,2024/2/26 23:49,5,1.5,2024/2/26 15:37
2024/2/27,3.3,7.7,2024/2/27 14:09,0.9,2024/2/27 8:01,3.5,0.5,2024/2/27 18:06
2024/2/28,5.2,9.9,2024/2/28 13:31,1.1,2024/2/29 0:00,0,0,2024/2/29 0:00
2024/2/29,4.6,9.5,2024/2/29 13:09,0.1,2024/2/29 7:11,21.5,1,2024/2/29 23:48
2024/3/1,5.6,10.9,2024/3/1 13:35,1.3,2024/3/1 21:54,16,2.5,2024/3/1 21:47
2024/3/2,1.4,4.5,2024/3/2 11:50,-0.9,2024/3/2 4:28,4.5,1,2024/3/2 5:18
2024/3/3,4.2,9.1,2024/3/3 12:45,0.5,2024/3/3 0:43,6,1,2024/3/3 23:59
2024/3/4,6,10.4,2024/3/4 14:02,2.4,2024/3/4 0:53,9,1.5,2024/3/4 0:51
2024/3/5,4.3,8.3,2024/3/5 12:34,2.2,2024/3/5 6:03,15.5,1,2024/3/5 23:27
2024/3/6,5.4,7.8,2024/3/6 13:13,3.1,2024/3/6 23:59,0.5,0.5,2024/3/6 23:05
2024/3/7,5.1,8.7,2024/3/7 12:13,2,2024/3/7 23:55,0,0,2024/3/8 0:00
2024/3/8,4.3,11.4,2024/3/8 12:17,-0.5,2024/3/8 6:20,6.5,1.5,2024/3/8 23:59
2024/3/9,3.3,5.8,2024/3/9 15:32,0.7,2024/3/9 9:35,6,1,2024/3/9 0:02
2024/3/10,3.5,7.7,2024/3/10 13:45,0.2,2024/3/10 23:37,2,1,2024/3/10 1:23
2024/3/11,6.7,13.3,2024/3/11 13:28,-1,2024/3/11 3:09,0,0,2024/3/12 0:00
2024/3/12,6.1,11.1,2024/3/12 1:23,4.2,2024/3/12 16:49,27.5,1,2024/3/12 23:49
2024/3/13,6.4,9.5,2024/3/13 10:19,2.9,2024/3/13 22:04,4,1,2024/3/13 4:17
2024/3/14,8.2,14,2024/3/14 14:08,2.4,2024/3/14 2:30,0,0,2024/3/15 0:00
2024/3/15,10.6,16.5,2024/3/15 13:03,3,2024/3/15 6:05,0,0,2024/3/16 0:00
2024/3/16,9.6,14.9,2024/3/16 12:01,5.3,2024/3/16 22:56,0,0,2024/3/17 0:00
2024/3/17,10.1,15.4,2024/3/17 10:58,3.9,2024/3/17 4:13,1,0.5,2024/3/17 12:57
2024/3/18,5.5,8.1,2024/3/18 13:55,1,2024/3/18 23:59,0,0,2024/3/19 0:00
2024/3/19,6,13.3,2024/3/19 14:02,-1.1,2024/3/19 6:27,2.5,1,2024/3/19 19:45
2024/3/20,5,9.8,2024/3/20 0:05,1.4,2024/3/20 21:32,17,1,2024/3/20 10:28
2024/3/21,2.8,6.7,2024/3/21 12:51,0.4,2024/3/21 7:30,1,0.5,2024/3/21 18:22
2024/3/22,4,8.5,2024/3/22 14:28,0.8,2024/3/22 4:11,0.5,0.5,2024/3/22 3:23
2024/3/23,8.9,15.6,2024/3/23 16:34,2.8,2024/3/23 1:22,8,1,2024/3/23 8:13
2024/3/24,10.1,15.2,2024/3/24 15:51,5.7,2024/3/24 1:13,0,0,2024/3/25 0:00
2024/3/25,10.4,13.7,2024/3/25 15:59,8.6,2024/3/25 6:07,3.5,1,2024/3/25 23:37
2024/3/26,6.9,9.3,2024/3/26 0:02,4.4,2024/3/26 19:49,41,1.5,2024/3/26 19:23
2024/3/27,7.2,11.6,2024/3/27 10:39,3.3,2024/3/27 6:02,0,0,2024/3/28 0:00
2024/3/28,10.7,17.7,2024/3/28 12:41,1.9,2024/3/28 5:50,1.5,0.5,2024/3/29 0:00
2024/3/29,16.4,20.1,2024/3/29 5:51,13.3,2024/3/29 9:15,10,1.5,2024/3/29 7:19
2024/3/30,15.1,21,2024/3/30 22:42,12.5,2024/3/30 7:52,0,0,2024/3/31 0:00
2024/3/31,13.3,19.4,2024/3/31 0:01,9.9,2024/3/31 23:39,0,0,2024/4/1 0:00
2024/4/1,10.3,15.9,2024/4/1 14:56,5.7,2024/4/1 6:05,0,0,2024/4/2 0:00
2024/4/2,11.1,17.6,2024/4/2 14:43,3.1,2024/4/2 5:29,0,0,2024/4/3 0:00
2024/4/3,12.7,18.2,2024/4/3 8:57,8.9,2024/4/3 3:07,31,1.5,2024/4/3 21:18
2024/4/4,12.1,16.9,2024/4/4 11:08,9.4,2024/4/5 0:00,4.5,1,2024/4/4 2:37
2024/4/5,10.6,15.4,2024/4/5 11:28,6,2024/4/5 5:16,0,0,2024/4/6 0:00
2024/4/6,11.8,17,2024/4/6 15:06,5.8,2024/4/6 5:50,0,0,2024/4/7 0:00
2024/4/7,14.3,19.5,2024/4/7 10:01,8.8,2024/4/7 5:50,0,0,2024/4/8 0:00
2024/4/8,14.8,21.2,2024/4/8 10:27,9.8,2024/4/8 3:05,20,1.5,2024/4/8 23:34
2024/4/9,10.3,14.5,2024/4/9 1:12,6,2024/4/10 0:00,44,2,2024/4/9 4:59
2024/4/10,8.4,13,2024/4/10 14:09,2.3,2024/4/10 5:46,0,0,2024/4/11 0:00
2024/4/11,13,19.8,2024/4/11 15:39,5,2024/4/11 5:11,0,0,2024/4/12 0:00
2024/4/12,14.4,19.9,2024/4/12 12:20,9.5,2024/4/12 6:04,0,0,2024/4/13 0:00
2024/4/13,13.8,20.3,2024/4/13 15:00,8.1,2024/4/13 5:36,0,0,2024/4/14 0:00
2024/4/14,15.4,21.5,2024/4/14 12:59,9,2024/4/14 4:29,0,0,2024/4/15 0:00
2024/4/15,17.9,23.9,2024/4/15 15:24,11.1,2024/4/15 4:35,0,0,2024/4/16 0:00
2024/4/16,20.4,26.3,2024/4/16 14:29,15.1,2024/4/16 7:37,5.5,1,2024/4/16 23:41
2024/4/17,16.2,19.1,2024/4/17 13:56,13.2,2024/4/17 23:10,21.5,7.5,2024/4/17 0:34
2024/4/18,14.2,18.2,2024/4/18 13:53,10.8,2024/4/18 5:26,0,0,2024/4/19 0:00
2024/4/19,13.7,18.4,2024/4/19 14:51,8.4,2024/4/19 5:41,0,0,2024/4/20 0:00
2024/4/20,15.3,21,2024/4/20 12:47,9.1,2024/4/20 3:58,0,0,2024/4/21 0:00
2024/4/21,16.3,20.6,2024/4/21 12:14,12.9,2024/4/21 23:18,5.5,1.5,2024/4/21 22:41
2024/4/22,15.5,20.1,2024/4/22 16:13,12.7,2024/4/22 1:17,0,0,2024/4/23 0:00
2024/4/23,15.6,18.8,2024/4/23 12:02,13.5,2024/4/23 5:29,4,1,2024/4/23 2:16
2024/4/24,15.7,18.5,2024/4/24 14:22,13.9,2024/4/25 0:00,16,1,2024/4/24 18:55
2024/4/25,16.2,20.5,2024/4/25 14:24,12.7,2024/4/25 23:59,0,0,2024/4/26 0:00
2024/4/26,17.2,22.2,2024/4/26 11:59,10.8,2024/4/26 5:46,0,0,2024/4/27 0:00
2024/4/27,18.3,23.7,2024/4/27 10:07,14.4,2024/4/28 0:00,0,0,2024/4/28 0:00
2024/4/28,17.9,23,2024/4/28 16:16,12.2,2024/4/28 4:49,0,0,2024/4/29 0:00
2024/4/29,19.3,25.1,2024/4/29 14:45,14.2,2024/4/29 5:28,4,0.5,2024/4/29 23:55
2024/4/30,17.7,20.7,2024/4/30 14:46,15.4,2024/5/1 0:00,6.5,0.5,2024/4/30 23:57
2024/5/1,13.8,15.8,2024/5/1 12:28,12.1,2024/5/2 0:00,0,0,2024/5/2 0:00
2024/5/2,14,17.6,2024/5/2 12:12,10.5,2024/5/2 5:15,0,0,2024/5/3 0:00
2024/5/3,15.6,21.7,2024/5/3 14:26,9.5,2024/5/3 5:13,0,0,2024/5/4 0:00
2024/5/4,18.2,24.2,2024/5/4 16:34,11.1,2024/5/4 5:01,0,0,2024/5/5 0:00
2024/5/5,23.3,33.4,2024/5/5 14:00,13.3,2024/5/5 5:15,0,0,2024/5/6 0:00
2024/5/6,24,27.6,2024/5/6 15:24,21.1,2024/5/6 22:10,0,0,2024/5/7 0:00
2024/5/7,17.7,21.8,2024/5/7 0:24,14.5,2024/5/7 23:40,11.5,1,2024/5/7 7:28
2024/5/8,11.9,14.7,2024/5/8 0:15,10.1,2024/5/8 20:21,5,0.5,2024/5/8 19:13
2024/5/9,11.8,15.5,2024/5/9 14:08,8.1,2024/5/10 0:00,0,0,2024/5/10 0:00
2024/5/10,16,24.4,2024/5/10 15:23,6.7,2024/5/10 4:54,0,0,2024/5/11 0:00
2024/5/11,22.6,30.6,2024/5/11 14:03,13.3,2024/5/11 5:10,0,0,2024/5/12 0:00
2024/5/12,21.1,26.3,2024/5/12 9:53,16.7,2024/5/13 0:00,5,1,2024/5/12 23:20
2024/5/13,14.3,16.9,2024/5/13 4:55,10.3,2024/5/13 23:59,36,2.5,2024/5/13 5:00
2024/5/14,15,20.2,2024/5/14 14:29,7.8,2024/5/14 4:47,0,0,2024/5/15 0:00
2024/5/15,19.8,27.3,2024/5/15 14:28,12.4,2024/5/15 4:49,0,0,2024/5/16 0:00
2024/5/16,16.4,26.5,2024/5/16 9:39,13,2024/5/16 12:27,15,2.5,2024/5/16 12:16
2024/5/17,18.1,22.5,2024/5/17 10:56,13.9,2024/5/17 23:31,0,0,2024/5/18 0:00
2024/5/18,20.4,27.6,2024/5/18 12:11,12.1,2024/5/18 3:40,0,0,2024/5/19 0:00
2024/5/19,19.5,25.2,2024/5/19 10:45,15.5,2024/5/19 5:01,3,0.5,2024/5/19 23:58
2024/5/20,18.9,23.8,2024/5/20 16:07,15.9,2024/5/20 7:37,5.5,1,2024/5/20 3:09
2024/5/21,16.3,17.9,2024/5/21 14:11,12.6,2024/5/22 0:00,0,0,2024/5/22 0:00
2024/5/22,17,22,2024/5/22 17:47,10.7,2024/5/22 4:54,0,0,2024/5/23 0:00
2024/5/23,22.4,29.9,2024/5/23 13:37,15.9,2024/5/23 4:33,0,0,2024/5/24 0:00
2024/5/24,19.2,25.1,2024/5/24 12:42,16.1,2024/5/24 5:11,0,0,2024/5/25 0:00
2024/5/25,16.8,20.1,2024/5/25 14:01,12.9,2024/5/25 4:43,0,0,2024/5/26 0:00
2024/5/26,20.3,28.5,2024/5/26 15:58,12.2,2024/5/26 5:20,0,0,2024/5/27 0:00
2024/5/27,24,30.9,2024/5/27 13:39,16.6,2024/5/27 23:06,2,1.5,2024/5/27 22:31
2024/5/28,15.5,17.7,2024/5/28 5:55,13.9,2024/5/28 18:47,83.5,2.5,2024/5/28 16:22
2024/5/29,15.9,19.5,2024/5/29 14:49,13.1,2024/5/29 23:57,7.5,1.5,2024/5/29 1:11
2024/5/30,18.3,24.4,2024/5/30 16:00,11.1,2024/5/30 5:01,0,0,2024/5/31 0:00
2024/5/31,18.2,21.2,2024/5/31 9:30,14.2,2024/5/31 23:59,1,0.5,2024/5/31 15:53
2024/6/1,18.2,23.3,2024/6/1 11:14,12.8,2024/6/1 3:29,0,0,2024/6/2 0:00
2024/6/2,18.9,23.4,2024/6/2 12:24,15.6,2024/6/3 0:00,0.5,0.5,2024/6/2 4:13
2024/6/3,17.7,21.4,2024/6/3 13:00,14.6,2024/6/3 4:12,0,0,2024/6/4 0:00
2024/6/4,17.9,21.6,2024/6/4 15:12,13.3,2024/6/4 5:17,0,0,2024/6/5 0:00
2024/6/5,18.6,22.8,2024/6/5 13:07,14.6,2024/6/5 4:37,0,0,2024/6/6 0:00
2024/6/6,19.9,24,2024/6/6 10:41,14.6,2024/6/6 4:51,0,0,2024/6/7 0:00
2024/6/7,22.2,27.5,2024/6/7 10:57,17.5,2024/6/7 5:20,0,0,2024/6/8 0:00
2024/6/8,23.7,28.4,2024/6/8 10:25,18.6,2024/6/8 4:41,0,0,2024/6/9 0:00
2024/6/9,23.2,27.3,2024/6/9 13:41,21.1,2024/6/9 5:08,0,0,2024/6/10 0:00
2024/6/10,21.7,26,2024/6/10 10:59,18.9,2024/6/10 23:56,0,0,2024/6/11 0:00
2024/6/11,23.9,29.8,2024/6/11 10:44,17.9,2024/6/11 4:12,0,0,2024/6/12 0:00
2024/6/12,24.8,30.9,2024/6/12 15:14,19.3,2024/6/12 4:58,0,0,2024/6/13 0:00
2024/6/13,24.1,30.4,2024/6/13 11:56,20.2,2024/6/13 5:11,0,0,2024/6/14 0:00
2024/6/14,24.5,30.2,2024/6/14 15:13,18.4,2024/6/14 5:04,0,0,2024/6/15 0:00
2024/6/15,26.1,30.8,2024/6/15 13:13,20.7,2024/6/15 5:30,0,0,2024/6/16 0:00
2024/6/16,24.7,29.5,2024/6/16 13:12,20.9,2024/6/16 4:23,3,1.5,2024/6/16 3:27
2024/6/17,23.6,27.9,2024/6/17 10:02,18.6,2024/6/17 5:31,0,0,2024/6/18 0:00
2024/6/18,21.6,25.4,2024/6/18 16:12,18.3,2024/6/18 9:16,7.5,0.5,2024/6/18 9:59
2024/6/19,22.9,27.1,2024/6/19 13:47,18,2024/6/19 5:22,0,0,2024/6/20 0:00
2024/6/20,25.1,31,2024/6/20 15:07,19.4,2024/6/20 4:18,0,0,2024/6/21 0:00
2024/6/21,24,30.6,2024/6/21 13:03,21.2,2024/6/21 4:52,0,0,2024/6/22 0:00
2024/6/22,24.5,31.8,2024/6/22 14:36,18.9,2024/6/22 5:10,6,1.5,2024/6/22 21:02
2024/6/23,23.6,26.1,2024/6/23 10:04,21.5,2024/6/23 1:14,89.5,6.5,2024/6/23 13:23
2024/6/24,25,29.5,2024/6/24 13:51,22.8,2024/6/24 6:00,5,1,2024/6/24 3:01
2024/6/25,25.1,27.9,2024/6/25 10:28,23,2024/6/25 5:05,0,0,2024/6/26 0:00
2024/6/26,23.3,28.3,2024/6/26 12:37,19.7,2024/6/26 23:53,0,0,2024/6/27 0:00
2024/6/27,22.5,27.3,2024/6/27 13:22,17.4,2024/6/27 4:47,0,0,2024/6/28 0:00
2024/6/28,22.5,24.2,2024/6/28 16:55,20.5,2024/6/28 7:14,2.5,0.5,2024/6/28 11:10
2024/6/29,24,27.4,2024/6/29 13:28,20.8,2024/6/29 5:21,0,0,2024/6/30 0:00
2024/6/30,25.8,29.7,2024/6/30 21:17,22.4,2024/6/30 0:36,18.5,2.5,2024/6/30 9:32
2024/7/1,23.9,29.4,2024/7/1 0:04,22.4,2024/7/1 7:50,56.5,6.5,2024/7/1 4:17
2024/7/2,23.7,26.7,2024/7/2 9:09,21.1,2024/7/2 4:45,16,4,2024/7/2 20:01
2024/7/3,29,34.9,2024/7/3 14:00,22.8,2024/7/3 1:30,12,4.5,2024/7/3 23:39
2024/7/4,27.7,31.7,2024/7/4 15:46,25.1,2024/7/4 2:55,20,6.5,2024/7/4 0:25
2024/7/5,29.5,35.9,2024/7/5 12:33,24.1,2024/7/5 5:06,0.5,0.5,2024/7/5 21:15
2024/7/6,26.8,31.3,2024/7/6 9:50,24,2024/7/7 0:00,11.5,6,2024/7/6 11:55
2024/7/7,29.7,36.1,2024/7/7 12:24,23.8,2024/7/7 0:46,0,0,2024/7/8 0:00
2024/7/8,27.9,31.2,2024/7/8 11:25,25.8,2024/7/8 5:55,0,0,2024/7/9 0:00
2024/7/9,26.6,30.3,2024/7/9 6:29,23.9,2024/7/9 20:43,1.5,0.5,2024/7/9 20:16
2024/7/10,25.5,27.8,2024/7/10 9:53,23.9,2024/7/11 0:00,18.5,5,2024/7/10 15:56
2024/7/11,23.6,25.7,2024/7/11 11:04,22.3,2024/7/11 9:20,17,3.5,2024/7/11 3:25
2024/7/12,24.4,28.7,2024/7/12 13:31,22.6,2024/7/12 6:40,10,1,2024/7/12 6:27
2024/7/13,25.5,30.2,2024/7/13 14:32,22.4,2024/7/13 5:45,0,0,2024/7/14 0:00
2024/7/14,24.6,25.9,2024/7/14 12:50,23.1,2024/7/14 23:57,18.5,4,2024/7/14 16:48
2024/7/15,25.3,29.6,2024/7/15 13:13,22.3,2024/7/15 1:02,41.5,6.5,2024/7/15 0:32
2024/7/16,26,29.4,2024/7/16 13:22,23,2024/7/16 6:13,0,0.5,2024/7/16 0:01
2024/7/17,26.2,30,2024/7/17 14:01,23.9,2024/7/17 6:36,7,1.5,2024/7/17 7:49
2024/7/18,29,35.3,2024/7/18 11:57,23.5,2024/7/18 5:05,0,0,2024/7/19 0:00
2024/7/19,29.1,36.3,2024/7/19 12:02,24.2,2024/7/19 18:09,13,5.5,2024/7/19 17:42
2024/7/20,27.4,31.1,2024/7/20 12:21,24.5,2024/7/20 6:36,52,14,2024/7/20 6:34
2024/7/21,30,35.5,2024/7/21 11:14,25.5,2024/7/21 5:33,0,0,2024/7/22 0:00
2024/7/22,29.2,33.5,2024/7/22 15:27,25.1,2024/7/22 4:49,0,0,2024/7/23 0:00
2024/7/23,30.2,35.4,2024/7/23 12:56,24.9,2024/7/23 4:14,0,0,2024/7/24 0:00
2024/7/24,27.5,32.5,2024/7/24 15:08,22.6,2024/7/24 2:55,34,10,2024/7/24 2:51
2024/7/25,29.4,35.3,2024/7/25 12:49,25,2024/7/25 4:09,0.5,0.5,2024/7/25 9:52
2024/7/26,30,34.8,2024/7/26 11:01,25.4,2024/7/26 5:18,0,0,2024/7/27 0:00
2024/7/27,30.1,34,2024/7/27 10:25,26.5,2024/7/27 5:29,0,0,2024/7/28 0:00
2024/7/28,29,33.1,2024/7/28 12:17,26.4,2024/7/28 2:37,0,0,2024/7/29 0:00
2024/7/29,29,32.5,2024/7/29 14:19,25,2024/7/29 2:53,0,0,2024/7/30 0:00
2024/7/30,27,28.1,2024/7/30 0:52,25.8,2024/7/30 12:54,19,8,2024/7/30 12:52
2024/7/31,27.2,30.3,2024/7/31 14:45,24.6,2024/7/31 23:57,0,0,2024/8/1 0:00
2024/8/1,26.9,31.2,2024/8/1 14:55,22.6,2024/8/1 5:36,0,0,2024/8/2 0:00
2024/8/2,28.5,33.1,2024/8/2 10:15,23.4,2024/8/2 5:19,0,0,2024/8/3 0:00
2024/8/3,29.6,33.8,2024/8/3 11:11,25.5,2024/8/3 5:33,0,0,2024/8/4 0:00
2024/8/4,29.5,33.1,2024/8/4 12:09,26.2,2024/8/4 4:57,0,0,2024/8/5 0:00
2024/8/5,29.6,33.1,2024/8/5 14:05,27.2,2024/8/5 5:17,0.5,0.5,2024/8/5 2:48
2024/8/6,28.5,33.1,2024/8/6 11:43,25.6,2024/8/6 23:55,0,0,2024/8/7 0:00
2024/8/7,27.4,31,2024/8/7 9:22,25.1,2024/8/7 5:32,0,0,2024/8/8 0:00
2024/8/8,27.7,32.2,2024/8/8 13:07,25.1,2024/8/8 23:55,0,0,2024/8/9 0:00
2024/8/9,27.9,32.1,2024/8/9 14:53,23.7,2024/8/9 5:14,0,0,2024/8/10 0:00
2024/8/10,27.7,31.8,2024/8/10 11:56,23.3,2024/8/10 5:32,0,0,2024/8/11 0:00
2024/8/11,27.5,31.4,2024/8/11 14:13,23.7,2024/8/11 5:50,0,0,2024/8/12 0:00
2024/8/12,27.7,31.7,2024/8/12 12:51,24.2,2024/8/12 3:14,0,0,2024/8/13 0:00
2024/8/13,28.4,32.6,2024/8/13 11:41,25.3,2024/8/13 3:19,0,0,2024/8/14 0:00
2024/8/14,28.5,33,2024/8/14 13:20,26.1,2024/8/15 0:00,0,0,2024/8/15 0:00
2024/8/15,28.7,32.7,2024/8/15 12:35,25.2,2024/8/15 4:26,0,0,2024/8/16 0:00
2024/8/16,27.6,31.2,2024/8/16 13:59,25.8,2024/8/16 1:38,0,0,2024/8/17 0:00
2024/8/17,28,31.3,2024/8/17 13:09,25.9,2024/8/17 1:47,2,1,2024/8/17 5:09
2024/8/18,28.5,32.5,2024/8/18 12:52,26.2,2024/8/18 3:43,0,0,2024/8/19 0:00
2024/8/19,29,33.6,2024/8/19 12:42,25.1,2024/8/19 5:22,0,0,2024/8/20 0:00
2024/8/20,28.6,33,2024/8/20 13:34,25.8,2024/8/20 23:59,0,0,2024/8/21 0:00
2024/8/21,28.6,32.7,2024/8/21 15:56,24.3,2024/8/21 5:23,0,0,2024/8/22 0:00
2024/8/22,30.5,35.9,2024/8/22 11:28,25.7,2024/8/22 4:20,0,0,2024/8/23 0:00
2024/8/23,31.6,37.7,2024/8/23 10:23,26.5,2024/8/23 5:51,0,0,2024/8/24 0:00
2024/8/24,29.6,33.8,2024/8/24 14:41,26,2024/8/24 5:36,0,0,2024/8/25 0:00
2024/8/25,28.1,32.5,2024/8/25 17:01,24.9,2024/8/25 10:34,29,7.5,2024/8/25 10:41
2024/8/26,29.1,34.3,2024/8/26 13:17,25.9,2024/8/26 5:51,0,0,2024/8/27 0:00
2024/8/27,30.4,36.2,2024/8/27 14:47,26.4,2024/8/27 23:49,0,0,2024/8/28 0:00
2024/8/28,27.5,32.8,2024/8/28 14:20,22.1,2024/8/28 3:56,49,9.5,2024/8/28 2:37
2024/8/29,25.5,26.6,2024/8/29 12:57,24.5,2024/8/30 0:00,3.5,0.5,2024/8/29 23:48
2024/8/30,28.9,34.7,2024/8/30 14:08,23.7,2024/8/30 4:57,0,0,2024/8/31 0:00
2024/8/31,25.2,28.2,2024/8/31 14:06,22.9,2024/8/31 8:58,43,3.5,2024/8/31 3:46
2024/9/1,26.4,30.4,2024/9/1 13:59,23.8,2024/9/1 6:10,1,0.5,2024/9/1 1:10
2024/9/2,26,30.3,2024/9/2 15:56,23.5,2024/9/2 5:59,19.5,3,2024/9/2 2:58
2024/9/3,25.8,30,2024/9/3 10:41,22.7,2024/9/4 0:00,0,0,2024/9/4 0:00
2024/9/4,25.7,30.5,2024/9/4 14:01,21.2,2024/9/4 5:53,0,0,2024/9/5 0:00
2024/9/5,26.6,31.7,2024/9/5 15:16,22,2024/9/5 5:47,0,0,2024/9/6 0:00
2024/9/6,26.8,32.1,2024/9/6 10:48,21.9,2024/9/6 5:41,0,0,2024/9/7 0:00
